"Id","Response"
45573,4
45574,5
45575,4
45576,2
45577,7
45585,5
45590,5
45591,8
45593,5
45596,2
45597,6
45600,8
45601,8
45608,3
45611,7
45621,8
45622,1
45624,8
45625,5
45626,5
45630,2
45633,7
45635,6
45638,7
45647,6
45653,8
45654,7
45655,2
45656,7
45658,5
45659,2
45662,3
45663,7
45664,2
45668,7
45677,4
45688,8
45696,8
45701,6
45702,6
45704,8
45705,7
45711,6
45712,8
45713,2
45715,7
45718,6
45727,1
45737,8
45741,7
45744,4
45746,5
45747,6
45748,8
45757,8
45766,6
45768,4
45771,8
45772,2
45774,5
45775,2
45777,8
45778,8
45787,8
45790,8
45791,5
45797,4
45802,8
45804,8
45814,6
45815,2
45816,2
45820,8
45821,5
45823,7
45824,6
45825,5
45826,7
45828,4
45830,5
45834,6
45841,4
45846,6
45847,5
45852,7
45853,8
45859,7
45860,8
45861,5
45862,5
45864,4
45865,6
45866,5
45869,4
45879,5
45880,8
45883,4
45884,4
45890,8
45892,7
45895,6
45897,8
45898,5
45900,5
45903,5
45904,3
45910,8
45922,5
45923,6
45928,8
45936,6
45938,6
45944,5
45945,5
45948,6
45951,1
45952,7
45957,7
45968,5
45970,4
45972,8
45975,8
45976,5
45977,8
45985,2
45986,7
45987,6
45988,2
46003,5
46006,6
46008,8
46011,5
46021,2
46039,8
46041,2
46044,8
46047,8
46050,7
46063,2
46064,1
46075,5
46076,7
46083,8
46084,8
46086,6
46087,2
46089,3
46093,7
46094,8
46095,6
46101,6
46106,8
46110,8
46112,8
46117,7
46122,3
46125,3
46128,6
46132,8
46134,5
46155,4
46159,1
46164,8
46165,6
46168,8
46176,4
46177,7
46181,5
46182,5
46187,5
46188,8
46192,8
46193,7
46194,8
46196,7
46202,7
46204,2
46208,8
46210,5
46211,6
46212,5
46215,6
46218,5
46223,3
46226,5
46228,5
46232,4
46233,7
46235,5
46236,3
46243,5
46244,4
46247,8
46256,5
46259,2
46260,4
46265,8
46266,4
46269,7
46272,6
46276,7
46295,2
46305,8
46308,5
46322,5
46325,4
46329,1
46335,7
46337,8
46343,6
46351,3
46352,8
46353,8
46358,6
46363,3
46371,6
46372,4
46373,5
46379,2
46381,6
46386,2
46388,6
46389,7
46391,7
46398,4
46404,3
46406,8
46420,6
46422,8
46429,2
46432,6
46436,8
46437,2
46439,8
46440,3
46445,8
46455,8
46460,5
46466,2
46467,8
46478,8
46480,2
46494,8
46502,4
46504,7
46513,8
46517,8
46519,8
46520,5
46521,4
46524,7
46525,7
46527,5
46532,2
46534,7
46541,8
46544,5
46547,8
46549,8
46550,5
46558,4
46560,5
46562,8
46563,6
46564,1
46580,5
46583,8
46586,8
46593,6
46594,4
46595,6
46601,4
46604,6
46611,8
46613,6
46621,5
46626,5
46631,5
46633,3
46644,8
46646,8
46650,8
46658,5
46660,3
46663,7
46664,8
46666,6
46668,5
46669,6
46672,8
46673,6
46674,7
46678,2
46683,8
46686,5
46692,7
46694,8
46699,5
46701,8
46707,8
46711,8
46719,6
46722,2
46727,3
46731,5
46733,6
46736,6
46744,5
46753,8
46765,7
46767,8
46773,8
46782,2
46794,8
46795,5
46797,2
46808,3
46809,6
46813,7
46821,8
46826,4
46830,2
46838,6
46840,7
46841,6
46842,5
46844,8
46847,8
46848,5
46849,8
46852,6
46861,8
46864,2
46870,4
46874,7
46876,8
46881,3
46884,4
46887,6
46891,8
46892,6
46893,8
46897,7
46901,5
46903,2
46907,6
46910,5
46913,2
46914,7
46918,8
46919,7
46920,7
46923,8
46928,8
46931,2
46934,8
46938,8
46941,7
46949,8
46957,5
46965,3
46970,6
46972,7
46973,7
46974,6
46982,2
46983,8
46984,7
46985,8
46994,6
46996,2
46997,2
47021,5
47029,3
47034,8
47039,2
47043,3
47044,7
47050,8
47064,3
47070,8
47075,8
47080,7
47082,7
47083,5
47091,5
47096,6
47102,5
47105,6
47109,7
47110,7
47111,6
47115,8
47118,2
47119,8
47126,5
47128,4
47129,8
47133,6
47136,3
47158,4
47160,4
47166,3
47177,8
47186,4
47200,5
47203,5
47210,3
47212,5
47213,6
47217,8
47218,7
47219,5
47222,8
47231,8
47235,6
47239,7
47243,8
47244,7
47250,3
47257,5
47264,8
47265,3
47268,7
47270,7
47274,4
47275,7
47277,8
47282,8
47286,7
47295,2
47296,7
47303,6
47304,7
47305,3
47310,6
47312,4
47315,8
47320,7
47326,5
47332,5
47333,8
47334,4
47337,6
47340,2
47360,8
47362,6
47364,2
47365,7
47366,4
47367,5
47369,6
47381,5
47382,7
47383,4
47384,4
47388,2
47390,8
47392,6
47393,4
47395,8
47397,7
47402,5
47405,5
47411,8
47413,8
47414,8
47417,4
47421,8
47429,5
47432,7
47433,6
47465,1
47469,6
47472,8
47473,2
47474,4
47486,2
47495,2
47503,7
47509,7
47513,8
47517,8
47520,8
47525,8
47531,7
47536,6
47543,8
47549,2
47560,8
47563,4
47564,6
47565,8
47566,8
47568,8
47569,7
47573,7
47580,4
47584,8
47585,8
47586,3
47587,7
47588,8
47590,8
47593,2
47595,5
47596,8
47597,6
47599,6
47601,1
47603,6
47611,5
47628,1
47629,7
47633,6
47636,6
47641,2
47642,7
47643,6
47647,5
47651,8
47657,5
47660,7
47669,6
47671,2
47673,8
47674,7
47678,8
47680,7
47682,6
47689,1
47692,7
47693,2
47694,5
47697,7
47699,5
47704,4
47708,8
47721,5
47725,8
47727,8
47729,7
47737,8
47739,5
47740,7
47741,5
47745,5
47747,5
47754,5
47757,8
47771,8
47774,2
47781,8
47783,2
47788,7
47789,8
47798,5
47802,7
47803,2
47808,8
47810,8
47811,6
47813,3
47814,8
47819,3
47822,8
47823,8
47828,8
47832,3
47836,5
47844,4
47847,8
47853,4
47858,8
47862,4
47863,7
47864,5
47867,8
47874,8
47876,2
47881,3
47886,5
47890,6
47891,6
47892,8
47894,7
47903,6
47906,7
47913,7
47914,8
47920,8
47925,8
47926,2
47934,7
47938,2
47939,8
47942,7
47947,4
47948,2
47953,5
47957,7
47958,3
47959,6
47962,3
47964,5
47968,8
47969,5
47992,7
47998,6
48011,3
48016,3
48017,8
48021,5
48022,7
48023,2
48025,8
48031,2
48032,7
48033,4
48037,5
48039,6
48054,5
48057,4
48063,3
48065,8
48066,4
48068,6
48072,5
48075,8
48078,6
48079,2
48081,1
48082,2
48084,6
48085,7
48086,8
48089,7
48092,6
48095,7
48096,8
48097,8
48103,5
48112,8
48113,6
48120,6
48121,8
48125,2
48131,2
48133,8
48136,5
48141,1
48144,8
48149,3
48156,7
48161,4
48162,6
48169,5
48170,4
48171,2
48172,7
48174,6
48178,7
48181,4
48184,7
48185,8
48190,2
48192,5
48197,2
48206,8
48216,7
48217,7
48222,8
48223,8
48226,1
48228,5
48231,3
48240,8
48241,7
48243,3
48254,4
48258,4
48264,6
48265,8
48267,8
48269,7
48273,7
48279,6
48288,3
48293,7
48294,8
48296,8
48300,3
48305,6
48307,5
48310,6
48311,8
48316,8
48320,3
48330,4
48331,8
48332,5
48335,4
48336,5
48342,5
48360,8
48362,5
48365,8
48368,5
48372,4
48380,7
48381,3
48382,7
48383,7
48391,5
48392,8
48401,8
48403,8
48405,5
48418,2
48419,8
48420,6
48424,2
48425,8
48426,8
48427,2
48428,8
48430,3
48433,7
48441,7
48445,8
48457,4
48458,8
48461,2
48464,6
48472,7
48480,8
48483,2
48491,2
48496,7
48498,2
48506,7
48507,3
48518,4
48520,3
48522,8
48526,1
48527,8
48537,3
48543,2
48549,7
48555,7
48556,4
48563,6
48564,5
48570,7
48571,3
48575,8
48582,5
48595,3
48600,1
48603,4
48604,8
48611,8
48613,8
48621,1
48622,2
48625,6
48627,8
48640,6
48646,7
48648,6
48649,6
48651,8
48654,6
48655,8
48657,2
48661,5
48668,8
48669,5
48677,5
48680,2
48681,3
48683,8
48684,8
48686,8
48693,8
48696,8
48700,2
48706,5
48710,2
48712,5
48716,1
48717,6
48719,8
48720,8
48723,8
48725,5
48727,7
48736,8
48744,5
48750,7
48751,7
48753,2
48756,8
48757,4
48759,2
48760,7
48774,1
48778,8
48779,4
48782,5
48789,2
48790,8
48794,8
48801,5
48802,8
48807,4
48808,5
48810,6
48814,8
48817,5
48818,5
48820,8
48821,6
48832,6
48839,2
48849,6
48853,8
48860,6
48865,2
48866,8
48879,5
48880,8
48890,7
48892,7
48895,8
48897,5
48900,8
48902,8
48907,5
48909,6
48911,8
48923,8
48925,2
48927,6
48936,7
48947,2
48950,8
48955,8
48962,5
48976,3
48977,3
48986,5
48999,7
49005,8
49007,3
49010,8
49011,8
49012,8
49014,1
49015,8
49016,4
49023,8
49024,6
49032,5
49036,5
49037,8
49045,7
49051,5
49052,8
49057,3
49059,6
49062,8
49072,5
49078,8
49084,8
49088,5
49093,8
49094,3
49100,4
49104,7
49109,4
49120,6
49123,4
49124,8
49128,8
49131,3
49140,2
49142,8
49146,3
49148,8
49153,8
49155,8
49166,7
49167,1
49170,8
49174,3
49178,6
49183,6
49185,8
49187,8
49191,7
49206,7
49210,8
49213,8
49215,8
49218,8
49229,7
49232,7
49235,8
49241,3
49247,1
49253,8
49255,5
49257,3
49259,1
49261,8
49263,7
49275,8
49276,5
49277,3
49283,7
49290,5
49293,8
49295,8
49296,2
49297,5
49303,3
49305,2
49307,7
49313,8
49315,8
49317,8
49319,8
49321,6
49326,8
49331,8
49332,8
49333,5
49340,5
49347,5
49349,3
49350,8
49352,6
49356,2
49357,3
49359,7
49360,8
49365,6
49368,1
49371,6
49372,2
49378,8
49385,7
49392,2
49393,5
49395,7
49396,2
49398,8
49400,8
49404,6
49411,3
49414,3
49415,6
49424,1
49430,7
49432,8
49433,6
49435,6
49439,8
49441,6
49444,6
49447,8
49448,7
49449,7
49455,8
49457,7
49460,8
49469,5
49472,8
49473,6
49483,4
49486,6
49491,6
49504,8
49509,2
49515,6
49519,7
49531,8
49539,6
49545,8
49548,2
49552,3
49560,8
49561,3
49564,4
49565,7
49573,8
49574,6
49577,6
49578,7
49579,6
49582,5
49583,7
49589,4
49590,5
49591,6
49592,8
49604,6
49611,7
49626,8
49629,3
49631,8
49635,8
49636,2
49641,4
49645,8
49647,8
49662,8
49664,2
49670,1
49676,6
49679,5
49682,3
49685,4
49698,6
49703,4
49704,8
49708,5
49712,8
49715,4
49718,8
49725,7
49727,7
49730,8
49735,5
49745,3
49749,7
49761,8
49766,3
49767,7
49771,7
49780,5
49785,8
49789,3
49791,3
49795,6
49800,2
49817,8
49824,6
49825,7
49829,6
49830,7
49831,5
49834,7
49839,8
49840,6
49843,2
49854,4
49855,8
49856,5
49857,7
49859,5
49861,5
49864,6
49867,8
49873,8
49874,8
49880,6
49881,1
49893,4
49898,8
49912,8
49916,8
49925,3
49929,7
49938,1
49945,7
49948,6
49953,6
49958,8
49960,8
49963,6
49964,2
49966,3
49969,8
49970,8
49973,2
49974,4
49975,1
49977,4
49978,5
49981,5
49982,5
49988,2
49993,8
50000,5
50001,6
50002,6
50005,6
50011,5
50024,4
50025,7
50027,6
50034,2
50036,1
50040,8
50041,7
50053,7
50063,4
50064,7
50065,5
50068,6
50069,8
50071,3
50072,1
50076,4
50078,8
50079,8
50090,3
50097,8
50104,6
50105,7
50106,6
50108,2
50109,8
50110,3
50114,1
50119,5
50121,8
50124,8
50126,6
50128,8
50132,3
50136,1
50138,8
50139,3
50140,5
50141,5
50145,8
50151,7
50152,3
50153,6
50154,3
50156,7
50157,2
50158,6
50168,8
50173,7
50174,8
50176,8
50181,7
50192,7
50198,7
50199,6
50201,2
50202,8
50204,6
50220,5
50221,4
50231,7
50236,2
50239,7
50240,5
50241,3
50245,3
50247,5
50249,7
50250,8
50261,6
50264,7
50280,7
50286,3
50293,5
50302,8
50305,8
50318,3
50320,8
50325,8
50326,8
50331,1
50333,8
50341,2
50344,8
50345,2
50346,8
50347,8
50348,2
50350,6
50352,1
50361,7
50364,7
50367,2
50371,5
50375,7
50377,8
50402,8
50405,2
50406,5
50409,4
50413,4
50416,8
50418,3
50437,2
50451,2
50454,8
50457,5
50460,2
50461,5
50463,2
50467,6
50471,5
50476,6
50480,5
50491,8
50496,3
50502,8
50507,2
50509,2
50512,8
50514,5
50519,7
50521,2
50524,7
50532,8
50546,8
50547,6
50548,2
50550,7
50552,5
50562,3
50575,3
50577,8
50580,4
50584,7
50591,2
50594,4
50604,5
50607,7
50610,2
50619,7
50624,8
50628,8
50629,6
50633,5
50635,8
50636,5
50639,8
50643,8
50644,8
50646,7
50647,5
50649,7
50654,5
50658,3
50664,8
50667,8
50671,2
50673,8
50675,8
50676,8
50678,2
50681,7
50684,5
50690,5
50692,4
50697,3
50699,8
50700,4
50701,7
50704,5
50705,7
50708,5
50710,6
50713,7
50722,5
50724,8
50730,8
50733,6
50746,6
50747,4
50750,8
50755,3
50760,4
50766,6
50770,5
50773,7
50777,7
50793,5
50803,2
50804,8
50806,3
50807,5
50809,6
50814,2
50820,7
50826,6
50835,5
50838,8
50840,7
50849,1
50852,1
50855,2
50859,7
50860,4
50861,1
50866,8
50867,7
50870,6
50872,8
50876,8
50882,7
50883,8
50887,7
50893,5
50896,7
50900,8
50903,8
50905,6
50907,6
50911,2
50913,1
50920,7
50924,8
50927,8
50931,2
50939,5
50940,6
50941,5
50943,4
50946,6
50949,1
50952,8
50966,5
50967,5
50971,8
50984,4
50988,7
50992,8
50994,8
50995,2
50998,5
51004,8
51005,4
51007,5
51009,7
51014,5
51018,8
51020,3
51024,8
51030,6
51033,3
51036,6
51037,8
51044,7
51049,7
51050,1
51058,6
51059,6
51060,2
51062,7
51070,6
51071,8
51072,7
51083,8
51085,3
51086,7
51091,6
51100,5
51101,8
51105,6
51108,8
51109,7
51114,5
51116,4
51134,3
51135,8
51136,8
51137,5
51142,8
51158,7
51159,6
51162,3
51168,8
51169,3
51172,6
51174,2
51177,8
51179,3
51184,5
51186,5
51191,3
51192,8
51193,8
51201,8
51202,8
51207,2
51208,8
51210,5
51215,5
51217,8
51219,3
51220,8
51227,5
51229,6
51231,7
51240,8
51244,8
51246,8
51248,8
51251,6
51254,8
51256,8
51262,4
51274,5
51282,5
51283,6
51284,3
51286,2
51295,6
51296,8
51298,5
51299,7
51301,8
51302,6
51303,5
51305,8
51313,7
51319,6
51323,8
51329,8
51336,8
51342,6
51345,7
51357,6
51362,8
51365,5
51371,7
51373,5
51382,8
51386,2
51388,8
51389,1
51390,7
51396,4
51398,7
51401,3
51422,7
51428,5
51440,8
51441,2
51447,7
51448,8
51449,7
51464,8
51469,1
51479,8
51480,8
51483,2
51494,6
51496,8
51498,7
51504,1
51506,5
51507,5
51509,8
51511,5
51512,6
51513,4
51517,3
51521,5
51523,6
51525,8
51537,8
51541,5
51547,6
51551,5
51557,4
51559,3
51563,7
51569,2
51572,5
51577,5
51578,8
51580,7
51586,5
51595,3
51598,3
51599,3
51609,1
51613,8
51615,4
51616,7
51634,8
51635,8
51639,8
51640,5
51645,3
51650,8
51659,3
51661,3
51663,8
51666,4
51673,6
51677,7
51678,6
51681,2
51684,3
51685,7
51688,8
51695,8
51696,5
51698,4
51702,7
51704,4
51707,8
51709,7
51710,2
51717,4
51726,8
51727,5
51733,1
51735,5
51736,8
51742,8
51751,3
51764,8
51766,8
51769,8
51772,8
51774,4
51779,8
51787,6
51789,5
51790,8
51795,3
51801,6
51802,2
51806,8
51808,4
51815,6
51816,7
51817,2
51819,8
51825,5
51827,1
51838,7
51840,2
51842,3
51843,6
51844,4
51848,7
51850,4
51852,6
51853,8
51854,8
51857,2
51862,5
51863,5
51865,8
51866,7
51867,6
51868,4
51874,4
51875,8
51876,8
51880,2
51884,8
51891,7
51893,8
51902,5
51904,2
51908,5
51910,1
51912,6
51936,7
51941,6
51943,8
51945,5
51949,7
51954,6
51956,8
51959,8
51964,6
51970,6
51973,4
51977,6
51984,4
51986,6
51987,2
51992,6
51994,2
51996,5
51997,5
51999,5
52005,8
52009,8
52015,4
52018,5
52027,8
52031,7
52032,7
52036,4
52037,8
52045,2
52047,5
52053,8
52054,7
52058,8
52060,8
52062,7
52063,4
52064,3
52066,8
52071,8
52074,6
52076,8
52093,8
52095,6
52103,5
52106,7
52119,5
52127,8
52143,6
52148,8
52155,8
52164,1
52167,2
52168,8
52176,8
52179,4
52181,2
52182,7
52184,5
52187,6
52189,5
52195,6
52199,8
52201,4
52204,8
52206,6
52207,5
52219,6
52222,8
52225,8
52226,8
52237,8
52238,2
52239,6
52241,2
52245,8
52246,8
52249,8
52252,2
52255,3
52257,5
52259,4
52264,8
52268,5
52272,8
52274,5
52279,8
52282,7
52283,5
52285,4
52286,8
52299,2
52303,6
52310,8
52321,8
52322,6
52326,5
52331,8
52332,8
52338,7
52340,8
52351,8
52357,6
52360,1
52371,8
52372,6
52373,4
52374,4
52380,4
52387,8
52388,8
52401,7
52408,1
52411,8
52412,8
52414,8
52418,7
52420,7
52424,8
52437,8
52441,2
52443,8
52446,2
52447,6
52454,7
52455,8
52456,4
52459,8
52478,6
52480,8
52489,6
52490,8
52491,5
52500,8
52504,8
52506,8
52508,2
52511,6
52512,6
52514,5
52515,7
52516,2
52518,4
52519,6
52523,7
52531,5
52533,8
52534,2
52535,6
52536,6
52539,8
52544,7
52547,8
52548,7
52550,6
52554,5
52557,8
52559,7
52561,7
52565,2
52567,6
52571,7
52574,5
52575,3
52582,3
52589,8
52590,5
52597,8
52599,7
52600,2
52601,5
52603,3
52606,2
52608,3
52609,6
52610,6
52611,8
52618,8
52623,7
52626,8
52630,6
52634,2
52635,8
52639,7
52650,4
52653,2
52655,6
52659,6
52662,8
52672,5
52673,4
52679,8
52680,8
52689,5
52699,5
52701,7
52704,8
52706,3
52709,8
52713,5
52720,8
52723,5
52725,8
52732,6
52734,6
52735,4
52747,7
52748,3
52750,5
52751,6
52758,6
52760,3
52768,6
52769,6
52771,3
52776,8
52778,7
52779,8
52781,8
52784,8
52788,8
52791,7
52793,5
52800,2
52801,2
52802,4
52803,7
52804,5
52805,8
52806,7
52812,8
52816,8
52818,8
52826,8
52836,3
52837,8
52839,5
52840,5
52841,6
52843,7
52844,3
52854,3
52856,7
52857,8
52860,6
52878,7
52879,8
52880,2
52883,6
52885,7
52888,6
52889,8
52894,4
52898,7
52905,3
52908,5
52913,8
52915,7
52916,6
52917,5
52921,6
52922,5
52932,6
52937,8
52938,4
52940,7
52951,6
52953,8
52956,2
52961,5
52969,7
52976,8
52982,7
52984,7
52985,5
52992,6
53004,7
53008,5
53012,8
53022,8
53025,3
53028,5
53029,3
53030,2
53031,8
53032,5
53044,8
53046,8
53059,8
53060,3
53062,3
53066,8
53071,8
53072,5
53076,2
53081,8
53084,6
53089,8
53090,1
53092,3
53095,8
53096,7
53097,6
53104,5
53113,1
53116,7
53117,8
53119,8
53123,5
53128,6
53132,2
53137,7
53138,7
53143,8
53144,8
53152,8
53154,6
53158,7
53159,8
53166,3
53170,7
53172,3
53177,7
53178,2
53179,5
53187,8
53189,8
53190,5
53196,8
53199,5
53202,6
53210,7
53214,4
53224,8
53226,2
53238,4
53245,5
53247,6
53253,8
53255,8
53257,2
53261,8
53263,8
53265,6
53267,4
53279,4
53288,3
53289,6
53293,5
53294,8
53300,5
53301,8
53312,8
53316,2
53318,2
53320,6
53322,5
53323,8
53324,7
53332,3
53334,4
53336,6
53340,2
53342,4
53344,5
53346,4
53347,5
53354,6
53369,4
53379,8
53380,2
53384,4
53387,8
53388,8
53394,7
53397,5
53400,8
53403,7
53408,5
53410,8
53412,7
53419,8
53420,7
53427,3
53432,8
53433,8
53436,8
53438,6
53443,8
53450,5
53452,2
53457,5
53465,4
53467,6
53468,8
53478,4
53480,6
53484,5
53485,3
53490,8
53497,8
53505,4
53508,8
53511,7
53513,4
53517,7
53518,7
53520,7
53521,3
53522,7
53523,4
53529,4
53533,5
53537,4
53538,8
53545,8
53546,8
53549,5
53553,8
53554,4
53561,8
53564,1
53573,2
53575,7
53582,2
53584,3
53586,8
53589,8
53595,8
53601,8
53602,8
53614,2
53620,6
53621,4
53622,4
53626,3
53627,6
53628,8
53635,8
53643,5
53647,4
53649,5
53658,2
53659,6
53660,7
53663,7
53666,8
53672,8
53675,3
53676,6
53680,6
53681,7
53686,7
53692,8
53695,8
53703,3
53705,8
53706,5
53710,2
53711,2
53716,2
53727,3
53734,1
53735,8
53736,3
53738,7
53740,5
53743,7
53744,8
53745,8
53752,5
53753,5
53757,8
53766,8
53779,5
53780,8
53785,6
53787,7
53789,7
53792,8
53794,8
53795,5
53796,5
53797,8
53809,7
53816,6
53820,4
53826,6
53827,2
53838,1
53839,8
53842,8
53850,7
53852,4
53856,3
53857,3
53860,8
53861,8
53862,3
53869,2
53872,2
53879,7
53884,1
53888,8
53890,7
53891,3
53893,5
53895,7
53898,8
53899,5
53902,6
53904,5
53911,3
53912,2
53917,6
53921,3
53924,8
53926,4
53933,7
53935,3
53936,8
53939,5
53943,8
53948,7
53949,7
53955,6
53957,6
53958,4
53959,8
53963,4
53964,2
53973,3
53974,3
53977,4
53979,6
53982,4
53985,7
53992,5
53995,8
53996,6
53998,4
54004,8
54008,7
54009,7
54021,7
54026,8
54028,7
54029,3
54047,6
54048,6
54052,8
54053,5
54059,6
54062,6
54065,7
54071,7
54079,7
54080,4
54084,2
54085,6
54087,5
54088,8
54094,5
54095,8
54106,6
54113,8
54114,8
54115,6
54118,8
54125,8
54128,6
54129,3
54139,4
54146,8
54149,4
54157,4
54159,5
54160,2
54162,5
54163,7
54166,2
54169,5
54170,7
54172,7
54174,5
54177,5
54178,2
54180,6
54191,8
54194,3
54196,3
54198,6
54205,2
54206,7
54213,5
54216,7
54227,7
54231,8
54235,3
54236,3
54239,6
54240,8
54245,3
54247,7
54250,5
54258,7
54260,5
54261,5
54262,4
54263,8
54268,8
54269,1
54270,8
54272,8
54279,3
54280,2
54287,2
54291,8
54298,8
54301,3
54302,6
54313,8
54315,5
54320,4
54328,8
54332,8
54333,2
54334,7
54341,6
54352,8
54356,6
54377,5
54387,8
54390,7
54391,6
54393,8
54398,7
54406,6
54408,8
54409,2
54411,8
54413,3
54426,5
54428,2
54430,3
54434,8
54437,3
54438,2
54439,1
54440,7
54441,4
54447,7
54451,8
54454,8
54458,8
54466,5
54467,8
54473,4
54474,8
54477,4
54478,2
54481,3
54485,4
54491,8
54492,8
54498,8
54502,3
54505,7
54508,5
54509,7
54517,6
54518,2
54524,8
54525,7
54530,7
54536,7
54537,7
54544,7
54551,4
54553,8
54557,7
54558,4
54560,7
54563,6
54564,7
54571,7
54578,5
54582,2
54595,3
54596,8
54598,2
54600,8
54604,4
54609,2
54611,4
54612,7
54618,8
54619,8
54621,8
54623,8
54626,8
54628,5
54637,8
54639,6
54641,1
54643,6
54654,5
54656,6
54657,6
54658,2
54666,4
54678,8
54683,8
54691,8
54694,4
54695,8
54701,8
54705,8
54711,1
54714,6
54722,3
54726,7
54732,6
54733,8
54737,7
54738,8
54739,5
54745,1
54746,8
54750,4
54752,7
54756,7
54757,8
54758,1
54761,3
54763,7
54773,7
54782,6
54783,2
54796,8
54800,8
54810,8
54813,8
54815,4
54822,5
54830,7
54831,3
54832,8
54833,8
54835,8
54846,7
54849,4
54850,8
54866,7
54878,8
54879,2
54888,8
54889,3
54890,5
54892,8
54907,5
54913,6
54923,3
54924,2
54925,4
54927,8
54928,4
54931,7
54937,2
54945,5
54947,5
54948,7
54951,8
54952,8
54955,8
54957,8
54967,6
54970,8
54972,2
54974,4
54975,4
54985,6
54989,4
54992,5
54997,4
54999,5
55000,3
55004,8
55007,6
55014,8
55019,7
55020,7
55024,6
55026,2
55029,2
55030,5
55042,6
55046,6
55049,8
55051,7
55053,8
55057,5
55060,3
55065,8
55066,2
55079,4
55081,2
55085,6
55087,7
55088,8
55106,8
55108,7
55112,6
55115,8
55119,8
55120,7
55121,5
55123,4
55126,5
55127,2
55128,7
55129,5
55130,5
55132,4
55136,6
55137,8
55138,7
55143,7
55144,8
55147,5
55153,6
55158,8
55159,7
55162,8
55173,6
55176,8
55177,7
55179,8
55185,2
55190,8
55196,5
55199,2
55200,8
55206,1
55208,6
55209,5
55220,7
55221,8
55224,7
55229,3
55232,8
55246,6
55252,7
55263,8
55270,8
55275,8
55276,8
55279,6
55280,7
55287,8
55295,4
55296,5
55301,4
55302,2
55315,4
55318,6
55322,2
55325,2
55333,5
55337,3
55339,2
55340,2
55343,5
55347,2
55358,6
55361,7
55367,1
55372,7
55381,7
55382,1
55383,3
55392,5
55395,5
55398,8
55401,7
55404,5
55406,8
55416,3
55417,4
55420,8
55439,2
55442,7
55445,8
55452,2
55453,8
55455,8
55458,8
55461,8
55475,5
55478,5
55484,8
55488,7
55490,7
55491,4
55493,2
55499,7
55501,7
55502,5
55513,5
55525,6
55529,6
55531,3
55545,5
55551,7
55562,7
55569,8
55577,8
55580,2
55586,3
55593,5
55596,5
55599,7
55601,6
55602,8
55604,8
55608,6
55610,6
55611,8
55616,6
55618,8
55622,7
55623,8
55625,8
55636,8
55643,8
55650,2
55657,6
55658,8
55661,4
55665,5
55668,2
55673,1
55675,4
55677,7
55678,8
55688,5
55692,5
55695,7
55701,7
55703,3
55704,6
55706,5
55707,8
55709,2
55710,8
55713,7
55717,7
55725,4
55731,8
55735,7
55742,8
55744,8
55745,5
55746,8
55747,8
55748,8
55753,1
55754,7
55759,5
55763,8
55771,6
55776,6
55780,8
55784,8
55785,8
55790,4
55791,7
55792,8
55798,4
55800,7
55801,6
55806,8
55808,2
55810,6
55812,8
55818,5
55823,5
55834,8
55835,4
55838,6
55842,8
55843,7
55850,8
55853,8
55854,4
55855,8
55856,5
55857,8
55859,2
55860,5
55863,7
55865,8
55867,5
55872,6
55877,8
55879,5
55880,5
55884,2
55891,8
55892,5
55893,8
55906,2
55911,3
55912,4
55921,7
55929,8
55930,7
55931,8
55932,8
55942,8
55943,8
55944,7
55948,7
55951,5
55954,6
55957,5
55967,2
55968,2
55969,4
55976,3
55978,5
55982,2
55988,8
55993,8
55997,3
56001,5
56003,8
56004,6
56012,8
56015,2
56020,4
56022,7
56025,5
56026,4
56030,2
56035,2
56036,8
56044,6
56048,5
56050,3
56052,8
56053,6
56055,7
56057,7
56058,7
56064,8
56067,8
56068,8
56089,7
56091,7
56096,5
56104,8
56107,7
56111,8
56115,8
56118,7
56120,8
56126,8
56128,4
56130,7
56132,6
56133,2
56138,4
56146,7
56151,8
56155,2
56158,2
56159,6
56160,2
56161,4
56162,8
56164,6
56165,8
56168,8
56171,8
56176,8
56182,4
56183,8
56185,7
56186,8
56188,8
56189,5
56199,6
56201,3
56202,2
56207,1
56216,3
56218,3
56224,2
56227,6
56230,7
56233,8
56236,8
56238,7
56241,8
56242,5
56248,6
56253,6
56254,7
56257,8
56259,8
56260,8
56262,7
56264,5
56266,5
56268,8
56271,2
56278,7
56280,8
56281,8
56284,2
56285,2
56286,2
56287,6
56288,4
56289,7
56290,8
56300,6
56304,2
56311,8
56316,8
56328,6
56330,8
56332,8
56339,3
56343,3
56347,7
56348,5
56349,4
56354,6
56357,6
56368,6
56370,3
56371,7
56387,2
56392,4
56395,1
56397,6
56399,7
56404,1
56408,3
56410,6
56420,8
56423,8
56424,8
56428,5
56431,8
56433,6
56441,5
56442,7
56443,2
56447,5
56450,8
56451,5
56454,4
56457,2
56459,8
56461,8
56462,2
56463,8
56471,2
56480,2
56485,8
56489,5
56496,3
56497,5
56501,4
56512,4
56520,4
56522,8
56523,3
56527,8
56528,8
56529,2
56542,8
56543,5
56544,8
56545,5
56557,4
56561,1
56565,2
56567,5
56570,8
56577,8
56579,6
56581,8
56582,5
56586,4
56593,2
56594,7
56601,7
56604,2
56605,8
56611,7
56614,3
56619,5
56620,2
56624,5
56626,4
56627,4
56631,3
56632,6
56639,8
56642,4
56649,3
56658,8
56661,4
56662,7
56664,7
56665,7
56668,3
56680,8
56682,7
